time,px,py,pz,ox,oy,oz,ow
1758524019.773991,-0.08301108885169228,-0.7455890567575303,0.5061183286338488,-0.0020651424223378147,0.025338370378549916,-0.0005058441268397721,0.9996839691497047
1758524019.8383179,-0.08303614042310398,-0.7457730438363588,0.5046188848585887,-0.006076288702105625,0.030226116310608463,-0.0010325774429548944,0.9995313843164163
1758524019.9017906,-0.08299593854503398,-0.7457634888713686,0.5052721915805516,-0.0017954790714939598,0.028634701330000213,-0.0009986124062464103,0.9995951306568855
1758524019.9694543,-0.08311174123256314,-0.7457716567458215,0.5052268788187604,-0.0026866498447955674,0.028678317767025435,-0.0009081813381343856,0.9995919686769117
1758524020.0358996,-0.08305595622229756,-0.7454095176552299,0.506921188472008,-0.004294383169365479,0.022563072197920666,0.0002762451386530168,0.9997434580395776
1758524020.1055188,-0.08295617715445208,-0.7455854834855102,0.5085875894102408,-0.007232510209394897,0.015718287912296663,-0.0008059496393340467,0.9998572732340262
1758524020.1754024,-0.08302432341722786,-0.7455725978125691,0.5061167910544051,-0.0003451624270247505,0.02574984327057634,-0.0009838032161999324,0.9996751721293573
1758524020.2399611,-0.08298215236217629,-0.7456400818138322,0.5071982077968346,-0.005505347764750185,0.021668681063281077,-0.0014718072872970012,0.9997562622724202
1758524020.3117912,-0.08302895408765548,-0.745204736863498,0.5058076631607494,-0.0014723023089480548,0.0268618731764706,8.725002293566996e-05,0.9996453657634818
1758524020.3704972,-0.08315372219095304,-0.7452972073510641,0.5045887501227245,-0.005160985516729643,0.030725921326526698,-0.00010272940884160335,0.9995218187996101
1758524020.4498303,-0.08307291783769374,-0.7453097379938017,0.5058389806958947,-0.008762362404479987,0.025998265286310433,0.000551168140812172,0.9996307327767165
1758524020.507821,-0.08309508308152187,-0.7459086632195148,0.5061216785385191,-0.005352813133826722,0.024870615233157773,-0.0015730857139514632,0.9996824079431872
1758524020.5762103,-0.08308789769536043,-0.7455453833031576,0.50542887422313,0.0007313618996295778,0.028040104866542036,-0.00047275197097144814,0.9996137185412018
1758524020.6435797,-0.08309590203551265,-0.7452015559504632,0.5065233020297133,-0.010228648328326824,0.023052639460219675,0.0007879828703123853,0.9996889133827959
1758524020.7103412,-0.08301549912438155,-0.7454349195078525,0.5065401643674428,-0.005054911611597219,0.024531024461407452,-0.0006760671548889812,0.9996933588500936
1758524020.7766032,-0.0830055205265187,-0.7450141867308706,0.5053622049480844,-0.0079755869721097,0.029003200619919022,0.0001967436433034856,0.9995547812942503
1758524020.8461075,-0.08273753121764985,-0.7444747025217544,0.5088360838228575,-0.008714266979052856,0.01696582229998216,0.0007132230529377799,0.9998251373559295
1758524020.9146953,-0.08259304313468746,-0.7437042920715312,0.5113737553706833,-0.0043915712497672385,0.007600230603625757,0.000767339010320128,0.9999684749157963
1758524020.9831858,-0.0827718015188154,-0.7430213476325704,0.5090063434243135,-0.0018473386471655594,0.015973866782380417,-0.00036110018813193516,0.9998779336713733
1758524021.046599,-0.08278411010777989,-0.742003186720571,0.5129845051799585,-0.010943059931969923,0.001298747690239027,-0.00139194800599074,0.9999456054446345
1758524021.1161413,-0.0837075463168318,-0.7394676738880247,0.5274067907131241,-0.01703164491112737,-0.054383350453055146,0.0020042528453958616,0.9983801642571375
1758524021.1841178,-0.08290389030268595,-0.7387491137727594,0.5203853666729138,-0.052377279926307974,-0.026706910294338644,-0.004815203477621235,0.9982658819272001
1758524021.2467523,-0.08351393534105861,-0.7390570410970009,0.5197283412176619,-0.007679359688757752,-0.029231256157416004,-0.010646576233081856,0.9994937800611416
1758524021.3160584,-0.08293470459198726,-0.7365557989263088,0.5109123083760303,-0.032729480017707854,0.0075497030764349994,-0.00953702582142107,0.9993975292245799
1758524021.3863368,-0.08293470459198726,-0.7365557989263088,0.5109123083760303,-0.032729480017707854,0.0075497030764349994,-0.00953702582142107,0.9993975292245799
1758524021.448719,-0.08293470459198726,-0.7365557989263088,0.5109123083760303,-0.032729480017707854,0.0075497030764349994,-0.00953702582142107,0.9993975292245799
1758524021.5172465,-0.08293470459198726,-0.7365557989263088,0.5109123083760303,-0.032729480017707854,0.0075497030764349994,-0.00953702582142107,0.9993975292245799
1758524021.5835686,-0.08293470459198726,-0.7365557989263088,0.5109123083760303,-0.032729480017707854,0.0075497030764349994,-0.00953702582142107,0.9993975292245799
1758524021.6550953,-0.08293470459198726,-0.7365557989263088,0.5109123083760303,-0.032729480017707854,0.0075497030764349994,-0.00953702582142107,0.9993975292245799
1758524021.7200239,-0.08301436253537867,-0.7223201185276903,0.514496787270445,-0.1384374499130866,-0.014051946462544688,-0.017085513584427253,0.9901314818218034
1758524021.7863705,-0.08301436253537867,-0.7223201185276903,0.514496787270445,-0.1384374499130866,-0.014051946462544688,-0.017085513584427253,0.9901314818218034
1758524021.856716,-0.08301436253537867,-0.7223201185276903,0.514496787270445,-0.1384374499130866,-0.014051946462544688,-0.017085513584427253,0.9901314818218034
1758524021.9236772,-0.08249894770407323,-0.7146002578891409,0.5114357766235907,-0.19007686581242564,-0.005612047810079224,-0.01746459240304149,0.9816053070209155
1758524021.9866471,-0.08254239484919933,-0.7159309966568081,0.503517027559027,-0.16763383400624965,0.024570169878164266,-0.023171305631934515,0.9852781322063232
1758524022.0576744,-0.08233946370652878,-0.7148597421993726,0.5031330834945003,-0.1775938143293113,0.024855249367712634,-0.02179622563216761,0.9835559427437943
1758524022.122758,-0.08213660241212702,-0.7145064327428067,0.5025560459775636,-0.18426858713717068,0.02468900296091187,-0.020809678455480655,0.982352899972685
1758524022.188755,-0.08202182962450999,-0.7140474317169199,0.5025002901873852,-0.19559429041584903,0.025878078631346297,-0.017792575159187255,0.9801894502376127
1758524022.2586377,-0.08218035203466015,-0.7136159540673749,0.5022179789314667,-0.19062738599724255,0.024610123465022747,-0.015452282686300247,0.9812397740133779
1758524022.328717,-0.08202553998224409,-0.7135509616170894,0.5025842156772027,-0.18862521687749262,0.023935995330663956,-0.01602696631567984,0.9816340737856287
1758524022.3907177,-0.08171312263050406,-0.7134979323518084,0.5031100768950048,-0.19438282274909263,0.023999571943081586,-0.015318148904572908,0.9805199757021402
1758524022.4588099,-0.08149536836880615,-0.7139669854058873,0.5027169453370206,-0.18861464383210697,0.02542963344648613,-0.01709796319451522,0.9815804779804208
1758524022.5238006,-0.0813203036702814,-0.7139407627463511,0.5014189634497683,-0.19806600402013083,0.030295214472887636,-0.013009284636239786,0.9796415453043064
1758524022.593201,-0.08120641133390359,-0.7146035693987848,0.5015842336569791,-0.1899799585033421,0.030065513461671124,-0.011908061259674531,0.9812627616556756
1758524022.6594353,-0.0806769466863057,-0.7152465559938407,0.5013812918756916,-0.184152488218988,0.034491041713642076,-0.008488921740034896,0.9822631489170667
1758524022.7262611,-0.07905822791297488,-0.7147927707689781,0.5132559330363105,-0.19237767556168486,-0.00907575720466838,-0.013535706739516967,0.9811931194780361
1758524022.7932127,-0.07804027008119739,-0.7149388563559372,0.5042674366784965,-0.19530167763772843,0.012986840457877373,-0.013630728553717952,0.9805699957681652
1758524022.8616376,-0.07804027008119739,-0.7149388563559372,0.5042674366784965,-0.19530167763772843,0.012986840457877373,-0.013630728553717952,0.9805699957681652
1758524022.9274676,-0.07804027008119739,-0.7149388563559372,0.5042674366784965,-0.19530167763772843,0.012986840457877373,-0.013630728553717952,0.9805699957681652
1758524022.9968796,-0.07804027008119739,-0.7149388563559372,0.5042674366784965,-0.19530167763772843,0.012986840457877373,-0.013630728553717952,0.9805699957681652
1758524023.0631313,-0.07804027008119739,-0.7149388563559372,0.5042674366784965,-0.19530167763772843,0.012986840457877373,-0.013630728553717952,0.9805699957681652
1758524023.1301835,-0.07804027008119739,-0.7149388563559372,0.5042674366784965,-0.19530167763772843,0.012986840457877373,-0.013630728553717952,0.9805699957681652
1758524023.1977255,-0.07804027008119739,-0.7149388563559372,0.5042674366784965,-0.19530167763772843,0.012986840457877373,-0.013630728553717952,0.9805699957681652
1758524023.2645557,-0.07804027008119739,-0.7149388563559372,0.5042674366784965,-0.19530167763772843,0.012986840457877373,-0.013630728553717952,0.9805699957681652
1758524023.332552,-0.07804027008119739,-0.7149388563559372,0.5042674366784965,-0.19530167763772843,0.012986840457877373,-0.013630728553717952,0.9805699957681652
1758524023.399106,-0.06299618172721272,-0.7348937748591529,0.49337396862976424,-0.08773001709250233,0.16697128327150973,0.006013986225139356,0.9820401146116323
1758524023.466232,-0.05745957589770624,-0.7357687962552266,0.5091053232466669,-0.024483041361310045,0.10836804155088596,-0.004223247613328346,0.9938077149242693
1758524023.5319788,-0.057437279868352634,-0.7356851357216144,0.5082015245732732,-0.03449357991145406,0.11893824468518974,0.0060818821190965,0.9922911008228675
1758524023.6003666,-0.054971078108416754,-0.7393729489873373,0.5508729037980918,0.0981214445209747,-0.05105376796531906,0.0006067402264808916,0.9938712134191255
1758524023.6666925,-0.06179303222202748,-0.7361625921471697,0.4946697739592153,0.007289437287780845,0.17054880577346407,0.015047600187275953,0.985214897830922
1758524023.738799,-0.05723399075755607,-0.7381974413431605,0.5080673214050886,0.024911513714206808,0.1152327774895156,0.012624941408896544,0.9929532420612286
1758524023.802303,-0.056544477664565884,-0.7394376021289467,0.5105292488580255,0.005650453440729398,0.10452879626968345,0.016279579634930562,0.9943799547112259
1758524023.8696737,-0.05787594650528284,-0.7399567743708791,0.5075190031107559,0.014813282138039181,0.12323744720636165,0.018376481912476844,0.9921039057929607
1758524023.937533,-0.05884684996963972,-0.7413138642270405,0.506204254515344,0.005307028621579586,0.13359958017857548,0.01616412306788609,0.9908968076270929
1758524024.005322,-0.058930153595814216,-0.7418105156499063,0.5064494845987478,0.0021804001905278148,0.1344142223810181,0.015012357591005795,0.990816564569827
1758524024.069917,-0.059389797730188224,-0.7417910382220451,0.5053048923575052,0.0001504205603987174,0.1397756647837135,0.015553676109086322,0.990068489445731
1758524024.1385827,-0.05959601447428875,-0.7418299248015163,0.5055788769234008,-0.004295924719914293,0.1378535734412564,0.015448101950005618,0.9903302894335871
1758524024.2092593,-0.05987264674255639,-0.7416690133438765,0.505816366372154,-0.004843073854390136,0.13532762103013815,0.015496616078185067,0.9906753343750826
1758524024.2718093,-0.060068915393047234,-0.7415066474642567,0.5060760962738183,-0.004568988078028572,0.1314533732270613,0.015526499888572857,0.9911976783534872
1758524024.34752,-0.05976014878170487,-0.741619456717297,0.5075235861389553,-0.0009390494775603094,0.12264032983463599,0.014775495029300551,0.9923481755007861
1758524024.4089363,-0.05998288921882275,-0.7414986165967282,0.5070935791537032,0.005307060953686586,0.1240922226273805,0.01542485953164667,0.992144031625812
1758524024.480178,-0.05953569265852032,-0.7420569927005212,0.5088730341071145,0.003695778465147971,0.11418362379831193,0.014552467510834773,0.9933536100707626
1758524024.5445955,-0.059205520976885195,-0.7426202762772351,0.5101468500139884,-0.0028340916112350035,0.10484754299439819,0.016682834772205477,0.9943517321302318
1758524024.6042159,-0.05897982664945162,-0.7434044009309528,0.5122398146663046,0.054305077046780184,0.09624384203656196,0.014311063007148248,0.9937796269604501
1758524024.6759145,-0.05897982664945162,-0.7434044009309528,0.5122398146663046,0.054305077046780184,0.09624384203656196,0.014311063007148248,0.9937796269604501
1758524024.74168,-0.05897982664945162,-0.7434044009309528,0.5122398146663046,0.054305077046780184,0.09624384203656196,0.014311063007148248,0.9937796269604501
1758524024.8124332,-0.061805272412457715,-0.7430784025717369,0.5391701269511585,-0.10499803226219462,-0.05033446451405401,0.04214411564069884,0.9923105430126983
1758524024.878869,-0.0654840460693143,-0.7463319600186721,0.4984952946227641,0.10885751047387246,0.1324746037795704,0.02684420151370114,0.9848323171111224
1758524024.9437284,-0.06241519848887865,-0.7487321082640802,0.512386863052375,0.05558116490483319,0.05753627395826738,0.03254691649075897,0.9962708937538717
1758524025.011893,-0.06301001461529886,-0.7486263764981146,0.5104864443803605,0.09393807689729643,0.05985802839129515,0.03452723105582264,0.9931843869655398
1758524025.0805137,-0.06501678646022435,-0.749391815759767,0.5092709341964797,-0.2177735020333244,0.016111318664959805,0.047626227350077203,0.9747110144744479
1758524025.144224,-0.06501678646022435,-0.749391815759767,0.5092709341964797,-0.2177735020333244,0.016111318664959805,0.047626227350077203,0.9747110144744479
1758524025.2188668,-0.06935019539167835,-0.753281027453127,0.4988917078276084,0.17858417105627314,0.0923003726887258,0.022901896661545365,0.9793255599046895
1758524025.2792244,-0.07152863352098068,-0.7529972631163058,0.4955883384173314,0.13261004826657677,0.08779318702762208,0.03098698916287595,0.9867935313066012
1758524025.3488204,-0.07325578461707669,-0.7530945977949944,0.49495461279911607,0.1538348476066544,0.08171536017392235,0.035197444967481714,0.9840901055464228
1758524025.4176636,-0.07318085285422052,-0.7579951167516605,0.5087184369742348,0.16795557247812123,0.02430289329613294,0.029133756021956107,0.9850716834027906
1758524025.4825604,-0.07719282347285707,-0.7574897612249715,0.4874056719937447,0.13283979510164298,0.07882977037521414,0.03068929098118252,0.9875284029631362
1758524025.5506778,-0.07599901545456714,-0.7604016980977552,0.5059354935205569,0.10922309549763293,0.01312479670624828,0.026981146936778177,0.9935716992751935
1758524025.615241,-0.0754537590121635,-0.7607441409994165,0.5064730509246727,0.1191371077887136,0.013972609373264284,0.024706496761436863,0.9924793984317345
1758524025.6849852,-0.07524989765242708,-0.7607125547695266,0.5066347881129772,0.11456703366598972,0.013287218593072692,0.024563457518439396,0.9930302761086388
1758524025.7563603,-0.07544640788589305,-0.7605349651699509,0.5075292949610473,0.1126916990283013,0.00935809571337435,0.02444262162482192,0.993292610943131
1758524025.8159707,-0.0757226805699002,-0.7599184086236671,0.5071937675085254,0.1066183039193778,0.009729731148746623,0.02440284408407761,0.9939602670859669
1758524025.8845809,-0.07597699838678844,-0.759564981505844,0.5067630688299009,0.11076585631409672,0.010888464819055243,0.02390372515376419,0.9935067298439745
1758524025.955824,-0.07612910928837001,-0.7594785494457268,0.5081767891519791,0.11108190634002567,0.005192827031276484,0.02317938249372079,0.9935347013686201
1758524026.018788,-0.07630027512086904,-0.7592969134752037,0.507300430032098,0.1046146977973619,0.007567857723390467,0.022298331151236597,0.994241376042289
1758524026.0855625,-0.07663228042747276,-0.759250836400399,0.5099130481361821,0.11273679305145409,-0.0026270923987285555,0.021823397755821317,0.9933890950574435
1758524026.158056,-0.07757945925325321,-0.758755862543943,0.5100130740693545,0.11015095377438444,-0.00858465734524979,0.022773118096381457,0.9936242228574023
1758524026.2218997,-0.07860248817275127,-0.7589668043966332,0.5124571379177373,0.1220673203935266,-0.019442341542890304,0.021131943140672724,0.9921137316483666
1758524026.287422,-0.08002356806630302,-0.7579477434526537,0.5106026686745976,0.12038738389494974,-0.0181759267626023,0.023428209139449215,0.9922914303811529
1758524026.3525898,-0.08180171288534027,-0.7576912203649715,0.5125606174319848,0.13437693446510462,-0.02934878210497031,0.02471806283990918,0.9901945131268974
1758524026.4223785,-0.08416534274270966,-0.7568118799838526,0.5112945068116816,0.1051629678888431,-0.04318321906503161,0.025997122076732482,0.9931841476943337
1758524026.490306,-0.08598626250880531,-0.7559849842886542,0.5145203626297012,0.10372258764438322,-0.06023776543481999,0.027291957951696495,0.9924126313234888
1758524026.5582817,-0.08944944625628894,-0.7518622819089174,0.523643332420379,0.05471155221706314,-0.10286694910521879,0.03681209515336181,0.9925142243038739
1758524026.6272824,-0.08963381050270257,-0.7512071565019846,0.5019390311982133,0.07825336673643542,-0.0459649433154494,0.03306222121759043,0.9953316709024143
1758524026.6890824,-0.09065347928854085,-0.7509323742532732,0.5169831849780855,0.06773645680891943,-0.0885736141745879,0.0281418265744837,0.9933726084102703
