time,px,py,pz,ox,oy,oz,ow
1758524026.7590606,-0.09322580735612271,-0.7485647070294497,0.5160654354176406,0.08304968373627583,-0.11181730775990695,0.032622375689168905,0.9897222114788866
1758524026.8248904,-0.09322580735612271,-0.7485647070294497,0.5160654354176406,0.08304968373627583,-0.11181730775990695,0.032622375689168905,0.9897222114788866
1758524026.8900447,-0.09480365049895681,-0.7453661891098841,0.5146454882264445,0.03938155439877171,-0.10885871646267072,0.02487642648770105,0.9929726269789411
1758524026.960984,-0.09465458507715897,-0.7432297770928024,0.51464435688309,-0.009855822577876098,-0.10131058676371518,0.016499023220302653,0.9946765245046426
1758524027.0272973,-0.095073182300327,-0.7430919683809051,0.5096111640708738,0.0213785059533514,-0.0883176859941679,0.013936244291392931,0.9957727313946153
1758524027.0957608,-0.09887879700966654,-0.7449278357684128,0.5190192422116188,0.031384549527627016,-0.13230500785675142,0.003139130629965733,0.9907145152737739
1758524027.163852,-0.09850626750537421,-0.740783911747868,0.505218830120897,0.00034179594747182554,-0.09674671531264002,0.011582360671266568,0.9952489170870225
1758524027.233403,-0.1001425546686656,-0.7410775580778428,0.5044582349498501,-0.00016942513636798896,-0.10452869044691901,0.010034482288654818,0.9944785802070922
1758524027.2951086,-0.10144493319330594,-0.7406080953524461,0.5035667386961172,-0.006215714137259281,-0.11030809807129134,0.011216155585178234,0.9938220637611013
1758524027.3638084,-0.10232071990445671,-0.7407180512156221,0.5046412693123832,-0.003098471160793706,-0.1171016726669204,0.011073360750228089,0.9930607212202698
1758524027.4300406,-0.10302316472249884,-0.7407993334566613,0.5067622820747576,-0.004607511112303677,-0.1259176851224576,0.00996778649462245,0.9919872886374109
1758524027.4970624,-0.10280978925221713,-0.7406959555404348,0.5060215738442949,-0.007109158389452308,-0.12303672890984887,0.008190569431124797,0.9923502258580561
1758524027.5640235,-0.10265096414323915,-0.7402684454086553,0.5053835435517537,-0.009296973644896076,-0.12070894669533552,0.008590113508616748,0.9926146044888946
1758524027.6315205,-0.1025853907607975,-0.7403858283713877,0.505473254991823,-0.008757822503719707,-0.12041588030207027,0.007862550184137214,0.9926611339020392
1758524027.6976862,-0.1024109646581566,-0.7404845551544151,0.5046861446624032,-0.006272576072577808,-0.11812768282340305,0.00762917712824412,0.9929566616783736
1758524027.763305,-0.10208221377270771,-0.7404435790858483,0.5057476298996442,-0.00847893667852492,-0.11810961794348146,0.007642207473980084,0.9929423202705665
1758524027.8330762,-0.10150532935172984,-0.7402863447738378,0.5067864304000704,-0.011032707757936196,-0.11741767716468411,0.007268529814596751,0.9930020969690236
1758524027.901082,-0.10100046154855705,-0.7393213246070696,0.5137589419859077,-0.03813490663679104,-0.13222274645032545,0.005296776898982173,0.9904794034354963
1758524027.968732,-0.09904872627434576,-0.7389798449254735,0.5114805980479264,-0.04266854882001679,-0.11660222556482874,0.000554060029270728,0.9922689368359363
1758524028.0351949,-0.09783481672888059,-0.7378755681671546,0.5116957737338311,-0.033270239838539994,-0.10895903551373169,0.001269360983977164,0.9934958668265483
1758524028.1006691,-0.09646895985046318,-0.7371851007622963,0.5083434499443987,-0.037635220318430265,-0.09315363729876304,0.000546544063082018,0.9949473887792147
1758524028.1711829,-0.09585053382998035,-0.7360482750467096,0.5124342099424374,-0.0455135406573952,-0.0992305288749085,0.0008677091786814875,0.9940300204604123
1758524028.2399452,-0.09478140029976119,-0.733902094686506,0.5072506546431019,-0.057511263103800676,-0.07964669495185271,0.0046946195863450235,0.995158983752938
1758524028.3059485,-0.094475165865803,-0.7338196116002311,0.5113052990204405,-0.05715303593639551,-0.08370660100801362,0.0028495855582741135,0.9948533597228366
1758524028.3746805,-0.09365231892368443,-0.7312920947409984,0.511975069216439,-0.08660304111997212,-0.0785744117305615,0.005438706728681917,0.9931318987818876
1758524028.4407027,-0.09273622570723583,-0.7306236974674971,0.5108439844916173,-0.09171603592632957,-0.06615138373991646,0.0013032598241732635,0.9935919937832357
1758524028.507804,-0.09210726912628653,-0.7294485121250389,0.5144438577020423,-0.11178725291562622,-0.07147905154296799,-0.0009452702281882869,0.9911649987703665
1758524028.578083,-0.09129180564907423,-0.7285945060200987,0.519158712735339,-0.1198184763039067,-0.08091191567435475,-0.003441351694036701,0.9894945962128486
1758524028.6403682,-0.08940126127974929,-0.7276835174296423,0.5124351978783594,-0.15059473235472406,-0.05430237973396646,-0.0043719094929615,0.987100794653261
1758524028.7048101,-0.08828869535953919,-0.7260869839728273,0.5105425543526416,-0.12658338439253178,-0.04071592723826577,-0.0035540654942015585,0.991120999766855
1758524028.7753139,-0.08742008140721963,-0.725309671497561,0.507050266380672,-0.12495202236048064,-0.024827237080575555,-0.0024072310563384527,0.9918565503527784
1758524028.8414068,-0.08681079906593422,-0.7241511884493934,0.5072109309144534,-0.13350575220861707,-0.02263206229666609,-0.0016035744346012282,0.9907956635459255
1758524028.913037,-0.08596355684044502,-0.7235379736503744,0.5067715129205631,-0.1390447233215376,-0.017766422478236368,-0.0020876012772787977,0.9901319016625613
1758524028.979538,-0.08572383928033127,-0.7213161933121541,0.5111698656247414,-0.1598524274896158,-0.0331527744581558,0.0009264716614555398,0.9865910251466307
1758524029.0422041,-0.08517978421365628,-0.7214936170614896,0.5053596971625056,-0.15056592734264865,-0.009570667482793862,0.0014027564196126903,0.9885600467403189
1758524029.109941,-0.0845707567477163,-0.7210062410476352,0.5060366386032163,-0.15368016623435887,-0.009302147552490064,0.0011392099326436552,0.9880836054688914
1758524029.1766503,-0.08419574820382766,-0.7204527117821093,0.5046458627977125,-0.159125220095469,-0.0027073703138100753,0.0030753993978710576,0.9872573208984706
1758524029.2527242,-0.08377449873781531,-0.7199283878924404,0.5040359541970936,-0.1585722196219833,0.0019970920099797625,0.006250532897519425,0.9873329919056791
1758524029.3125432,-0.08342346740818313,-0.71965952236284,0.5053042437954847,-0.15995454196646633,-0.0016297708267899733,0.006564529208869415,0.987108623222067
1758524029.3837512,-0.08258207268885791,-0.7198441732971751,0.5041340272804655,-0.15877139590498002,0.006291318000320955,0.007023351997555089,0.9872777646974137
1758524029.4454446,-0.08180004083382923,-0.7196506946463841,0.5043138520247237,-0.1626630170085178,0.00864732901677592,0.007242981514047131,0.9866246304022788
1758524029.5130725,-0.08107928750097744,-0.7195723737702894,0.50426812347256,-0.1618529838963275,0.012840229300708746,0.00856027909302474,0.986701637979998
1758524029.5838392,-0.08095568342214614,-0.7192693440922473,0.5028091429099497,-0.17122251370876862,0.017624050106413634,0.01162612491637086,0.985013579746368
1758524029.6493652,-0.08103890514363679,-0.7188435106096475,0.5031632107863392,-0.1675064594661451,0.01564782107064237,0.014748804541045442,0.9856438865500156
1758524029.7171671,-0.08142611698812872,-0.7186581127184702,0.5033604490034408,-0.16441961644438663,0.01408865579637519,0.015306672837502686,0.9861785162674384
1758524029.783852,-0.08141242583011492,-0.7187769538349469,0.5037868344616494,-0.16502562128801612,0.01079787859835608,0.010881453635469199,0.9861775712773659
1758524029.8519013,-0.0808133406175143,-0.7187714311662746,0.5044768042697629,-0.16214861094858213,0.009065809877627992,0.00898569821616968,0.9866912133708868
1758524029.91966,-0.08030306808684565,-0.7193559055677609,0.5018315272733697,-0.1698932874658304,0.022283767798555745,0.010162446462730013,0.9851655257565534
1758524029.986314,-0.08068288570320369,-0.7207564032744036,0.4962945745612114,-0.1852613033177529,0.027176347360470112,0.0062654514161923185,0.9823009468351913
1758524030.0531554,-0.08193807544103862,-0.7200506448239526,0.49375767927751757,-0.20095012854476563,0.02790250682321671,0.02172367164923231,0.9789705318142449
1758524030.1181273,-0.08230220241801003,-0.7241818112850071,0.49168639669297276,-0.19298588061950417,0.038379706584685536,0.016519486746581876,0.9803189776104162
1758524030.1842265,-0.08230220241801003,-0.7241818112850071,0.49168639669297276,-0.19298588061950417,0.038379706584685536,0.016519486746581876,0.9803189776104162
1758524030.255497,-0.08230220241801003,-0.7241818112850071,0.49168639669297276,-0.19298588061950417,0.038379706584685536,0.016519486746581876,0.9803189776104162
1758524030.3194678,-0.08230220241801003,-0.7241818112850071,0.49168639669297276,-0.19298588061950417,0.038379706584685536,0.016519486746581876,0.9803189776104162
1758524030.387665,-0.08036235944730448,-0.7317827773142979,0.5000164384581494,-0.1376693905082554,0.025629191797417097,0.01964916537509455,0.9899590177838804
1758524030.4541728,-0.07960067248306743,-0.7337392906726056,0.5051034636338251,-0.08666891182227997,0.01767203637601349,0.019851830550920314,0.9958899159363732
1758524030.52244,-0.07952491774796495,-0.7316315930871351,0.5203985882499035,-0.12457416319892153,-0.039052949286524544,0.027407276662383497,0.9910698869697634
1758524030.5877945,-0.07952491774796495,-0.7316315930871351,0.5203985882499035,-0.12457416319892153,-0.039052949286524544,0.027407276662383497,0.9910698869697634
1758524030.655441,-0.08267049611366398,-0.7336110918562968,0.5051707652672747,-0.07055019047515532,-0.005985245851505926,0.03625139376890026,0.9968386332968885
1758524030.7237105,-0.08352194341308421,-0.734421134288033,0.5162809197267301,-0.09515359739713256,-0.027818184163304612,0.03539663175677961,0.9944513856511312
1758524030.7886412,-0.08380995410334113,-0.7374835983868817,0.5044257529557133,-0.0317004926929898,0.02158439876340322,0.030403342523195764,0.9988090160966567
1758524030.8596985,-0.08346193705128342,-0.7377224218967116,0.5129860904830704,-0.08032288168802419,-0.016599224128861487,0.0318588158939876,0.9961286451237846
1758524030.923854,-0.08265668311863321,-0.7388582406703651,0.5162188364959213,-0.0876768879729567,-0.025270142727451823,0.03298603875824286,0.9952892296119558
1758524030.9930599,-0.0819243432537997,-0.7415342173145227,0.5027329334945729,-0.0030320843212770787,0.032118381291543215,0.028197016548354797,0.9990889740050385
1758524031.0587182,-0.08171672579417795,-0.7423767157584974,0.5047916412469644,0.0059465709700823885,0.026658984388334132,0.027453766373951766,0.9992571504309113
1758524031.1310349,-0.08176622533723278,-0.7427764602133352,0.5059261977634418,0.010756789448189146,0.023028535187630088,0.026897774852277036,0.9993223243390137
1758524031.1935139,-0.08173720032478854,-0.7428003569867454,0.5089721422634621,0.0074709129399956435,0.012276488454339927,0.02581123823860618,0.9995708377220628
1758524031.2608004,-0.08178392661201239,-0.7429016129881362,0.5105702986978919,0.015054880981644229,0.006488270201299499,0.023771095441940865,0.999590310332843
1758524031.3279614,-0.08253501645982272,-0.7423434143648796,0.5081625836520149,0.0190563119082652,0.012124491375553196,0.024489177549803426,0.9994522204187571
1758524031.3922298,-0.0832095961526485,-0.7425094040760671,0.5043986404365062,0.00654518371897675,0.02581121056192209,0.02390174774875348,0.9993669334458407
1758524031.4631639,-0.08308836755617637,-0.742688896152316,0.5072038572666043,-0.0014715319546900738,0.01553745674053027,0.02322739172166728,0.9996156846208095
1758524031.5314054,-0.08280516118710954,-0.7428645044788416,0.5073255473112305,0.0037085467971707856,0.01511990953243423,0.022551828433663688,0.9996317602240324
1758524031.599104,-0.08246764987640379,-0.7427236218072952,0.5057058101985775,0.0031284393039823105,0.022372523352815695,0.023020776175056143,0.9994870389539476
1758524031.6683822,-0.08235580101819341,-0.7427836672578839,0.5059099324194383,0.001678838393250227,0.022132493494770648,0.022927691885123086,0.9994980084334206
1758524031.731431,-0.08261338888832451,-0.7425288838861722,0.5075462097848926,0.012880228914905482,0.013940450323768522,0.02376051914130317,0.9995448005439175
1758524031.8000827,-0.08300028840710989,-0.7429493076938488,0.5062560785516415,0.011686820943695062,0.019671760687182974,0.022417369949380903,0.9994941283898281
1758524031.868887,-0.08305527078148613,-0.7429498976927565,0.5064230009413669,0.0083494033592266,0.018497111130479384,0.02226223690205804,0.9995534736261578
1758524031.9384518,-0.08297355452988461,-0.742814866179954,0.5076624695294768,0.0023998501387541026,0.014016882194308576,0.022744073288311052,0.9996474777659847
1758524032.0083222,-0.08283145498403152,-0.742618544832122,0.5072834754479573,0.0017683075581147027,0.015771489957247663,0.02347018567658049,0.9996058677864225
1758524032.0671337,-0.08265266808881154,-0.7427366103027163,0.5083618278322898,0.00046269202167886157,0.011976422301526641,0.022260930161213964,0.9996876535050462
1758524032.1313233,-0.08271772671641227,-0.7427616003497656,0.5066417443796147,0.004031218759740085,0.018333728730358573,0.021365007954608207,0.9996028052214364
1758524032.204849,-0.08284851546620405,-0.7427412777833283,0.5061950281031504,0.008617705949921459,0.02004459315985865,0.021258114249576226,0.9995432216572727
1758524032.2682061,-0.0828078934039444,-0.7426472267723343,0.5077743353760221,0.002173681809749389,0.01400683273405169,0.02158775571796007,0.9996737750362781
1758524032.3422663,-0.08292475971693185,-0.7428255402595075,0.5067185398647334,0.01036534638845613,0.017145504306450694,0.020841689559916315,0.9995893267555983
1758524032.4054308,-0.08267662753198399,-0.7428704628208653,0.5090974798309762,-0.0005864548330149807,0.009414615071485414,0.020944274832170998,0.9997434457869987
1758524032.4743514,-0.08272049742657886,-0.7426096946690406,0.5047258676232237,0.004256150685642913,0.025531596767662323,0.021883753546444038,0.9994327092420148
1758524032.5390227,-0.0825912818730202,-0.7428733481802471,0.5079488954968853,0.008183308633881808,0.013949770768463998,0.020776355384245014,0.9996606345013473
1758524032.6031637,-0.08285359905501326,-0.7428478865016261,0.5072403872383778,0.006348090763833171,0.015799871216867635,0.021022471030055428,0.9996412991770621
1758524032.668754,-0.08288066751486117,-0.7428544922892801,0.5053065118378066,0.0021852869088547448,0.023248321124482458,0.020986073245865853,0.9995143508083608
1758524032.743218,-0.08285263292455053,-0.7428135495620852,0.5051896038220245,0.0008556874349779222,0.023968887137037976,0.02132403682503545,0.9994922008290046
1758524032.8055048,-0.08279604112339843,-0.7428103376028788,0.5053509140208516,-0.0001607880093663972,0.022765017920736933,0.021454653810214584,0.9995179030919075
1758524032.8738406,-0.08271440018002925,-0.7426412798163345,0.5055470608534307,-0.0028139070205910606,0.022469898999850794,0.022118413043151697,0.9995061652892715
1758524032.9387255,-0.08270659596459166,-0.7429669055569356,0.5061767448434715,0.008101436640716756,0.01945398568802575,0.020561123041853323,0.9995737881633441
1758524033.002913,-0.0828692058926906,-0.7427468555268505,0.505329046306932,0.005510224323105036,0.023480763544198563,0.021373110872601346,0.999487916244798
1758524033.071768,-0.08304125908665738,-0.7425198412300631,0.50522320454593,-0.0031854012320246864,0.023029741433766876,0.02223174779676401,0.9994897935736774
1758524033.1438785,-0.0830792665105818,-0.7425593705353978,0.5058045911799243,0.006807997423186526,0.020086775979161576,0.021926504456178504,0.9995419008827365
1758524033.207037,-0.08279012189570992,-0.7431123373426776,0.5082315028601404,0.001874769940282843,0.01238351526487922,0.019675143284344974,0.999735276692724
1758524033.2745621,-0.08281921158996906,-0.7427673094376938,0.5061106464973213,0.007373026829311435,0.02030635452644509,0.020154194451886254,0.9995707617852192
1758524033.348386,-0.08286778300910773,-0.7427538883730012,0.5085617500156512,0.006388859630812865,0.01112693707388832,0.01996294649893946,0.9997256898758836
1758524033.4112132,-0.08291173139383039,-0.742778621772952,0.5070692657431131,0.0044962519053920865,0.01701303497740346,0.01978593754465802,0.9996566722528473
1758524033.4811702,-0.08267702315199742,-0.7428387838880665,0.5073976209086822,0.00529890425178022,0.015974599649320336,0.019492620951696554,0.9996756352424879
1758524033.5474117,-0.08280248834180123,-0.7427013553063854,0.5045772791831142,0.001215289774877732,0.025535482925374144,0.0198926232407219,0.9994825458541937
1758524033.6161168,-0.08296757013516866,-0.7425629769972528,0.5057447318364611,0.0045006193654626514,0.02098489353182392,0.020270880626613478,0.9995714480038099
1758524033.6802952,-0.08318764974521106,-0.7426836930580739,0.5063615698855662,-0.0019097786713212416,0.018791236223156583,0.019906751489919446,0.9996307169958898
1758524033.7494717,-0.08317442406051376,-0.7427557804599063,0.5070272860607837,0.0034655701372179556,0.016250170069815124,0.019356834374128606,0.9996818688794201
